duygu,atasözü_deyim,anlam
üzgün,Her işte bir hayır vardır,Başa gelen her olayın bir sebebi ve hayırlı bir yönü olabilir.
üzgün,Gamına gam katma,Üzüntüyü artırmamak gerekir.
mutlu,Mutluluk paylaşıldıkça artar,Mutluluk başkalarıyla paylaşıldığında daha da büyür.
mutlu,Neşe içinde yaşayanın ömrü uzun olur,Sevinçli ve mutlu yaşamak sağlığa iyi gelir.
sinirli,Öfkeyle kalkan zararla oturur,Öfke ile yapılan işler genelde pişmanlıkla sonuçlanır.
sinirli,Sinir küpü olmak,Çok sinirli ve öfkeli olmak.
korkulu,Korkunun ecele faydası yoktur,Korkmak tehlikeli durumları değiştirmez.
korkulu,Korku rüyaları gerçek yapar,Korkularımız bizi gerçekten korktuğumuz şeylere sürükler.
sevinçli,Sevincin gözü kördür,Çok sevinen insan tehlikeleri göremez.
sevinçli,Sevinç gözyaşları dökmek,Sevinçten ağlamak.
heyecanlı,Heyecanla beklemek,Sabırsızlıkla beklemek.
heyecanlı,Heyecanı dorukta olmak,En yüksek heyecan seviyesinde olmak.
endişeli,Endişe etmek boşuna,Endişelenmek fayda sağlamaz.
endişeli,Endişeden gözüne uyku girmemek,Endişeden uyuyamamak.
umutlu,Umutla beklemek,İyimser bir şekilde beklemek.
umutlu,Umut ışığı görmek,Çıkış yolu bulmak.
gururlu,Gurur duymak,Övünmek.
gururlu,Gururuna yedirememek,Gururunu incitmek.
şaşkın,Şaşkınlıktan ağzı açık kalmak,Çok şaşırmak.
şaşkın,Şaşkınlıktan küçük dilini yutmak,Çok şaşırmak.
kızgın,Kızgınlıktan küplere binmek,Çok öfkelenmek.
kızgın,Kızgınlıktan kendini kaybetmek,Öfkeden kontrolü kaybetmek.
üzüntülü,Üzüntüden içi parçalanmak,Çok üzülmek.
üzüntülü,Üzüntüden gözüne uyku girmemek,Üzüntüden uyuyamamak.
neşeli,Neşesi yerinde olmak,Çok mutlu olmak.
neşeli,Neşesi kaçmak,Sevinci bozulmak.
kaygılı,Kaygıdan gözüne uyku girmemek,Kaygıdan uyuyamamak.
kaygılı,Kaygıdan içi parçalanmak,Çok kaygılanmak.
hevesli,Hevesi kursağında kalmak,Bir şeye çok heveslenip yapamamak veya hayal kırıklığına uğramak.
hevesli,Hevesle dolup taşmak,Bir şeyi yapma konusunda büyük bir istek duymak.
pişman,Pişman olacağı bir iş yapmak,Sonradan üzüleceği bir davranışta bulunmak.
pişman,Keşkelerle yaşamak,Sürekli geçmişteki hatalara üzülmek.
minnettarlık,Minnet duymak,Birine karşı teşekkür ve şükran hissetmek.
minnettarlık,Elbette minnettarım,Bir iyiliğe karşı gönülden teşekkür etmek.
bıkkınlık,Bıkkınlık gelmek,Bir şeyden sıkılıp usanç duymak.
bıkkınlık,Usanmak bilmemek,Bir şeyden bıkmak yerine devam etmek (tersi anlamıyla bıkkınlık vurgusu).
havalı,Hava atmak,Kendini beğenmiş bir şekilde övünmek.
havalı,Burnu havada olmak,Kibirli ve kendini beğenmiş davranmak.
mahcup,Mahcup olmak,Utanç duyarak sıkılmak.
mahcup,Yüzüne bakamamak,Utançtan dolayı birine karşı rahat davranamamak.
cesur,Cesaretini toplamak,Korkuya rağmen bir işe girişmek.
cesur,Yiğidin harcıdır,Cesaret gerektiren işler güçlü kişiler içindir.
karamsar,Her şeyin sonu kötü olacak sanmak,Olumsuz düşüncelerle umutsuzluğa kapılmak.
karamsar,Karanlıkta kalmak,Gelecekle ilgili umutsuz ve karamsar hissetmek.
iyimser,Her şerde bir hayır vardır,Kötü durumlarda bile olumlu bir yan bulmak.
iyimser,Güzel günler görmek,Geleceğe umutla bakmak.
telaşlı,Telaşa kapılmak,Panik ve aceleyle hareket etmek.
telaşlı,Telaş içinde olmak,Aşırı aceleci ve panik halinde olmak.
hayalperest,Hayal kurmak,Gerçekleşmesi zor şeyleri düşlemek.
hayalperest,Kafası bulutlarda olmak,Gerçeklerden uzak hayallere dalmış olmak.
sıkılmış,Sıkıntı basmak,Bunalmak ve huzursuz hissetmek.
sıkılmış,İçine fenalık gelmek,Aşırı sıkılmak ve rahatsız olmak.
özenli,İtina göstermek,Bir işe dikkat ve özenle yaklaşmak.
özenli,İnce eleyip sık dokumak,Bir şeyi büyük bir titizlikle yapmak.
hüzünlü,Hüzne boğulmak,Derin bir üzüntüye kapılmak.
hüzünlü,Gönlü kırık olmak,Hüzünlü ve duygusal olarak incinmiş olmak.
kibar,İnce ruhlu olmak,Nazik ve kibar davranmak.
kibar,Ağzından bal damlamak,Çok tatlı ve kibar konuşmak.
inatçı,İnadına yapmak,Karşı gelerek bir şeyi ısrarla yapmak.
inatçı,İnatçı keçi gibi olmak,Çok inatçı ve ısrarcı davranmak.
şefkatli,Şefkat göstermek,Birine karşı sevgi ve merhamet göstermek.
şefkatli,Ana yüreği gibi olmak,Çok şefkatli ve merhametli olmak.
sabırsız,Sabırsızlanmak,Bir şeyin olmasını aceleyle istemek.
sabırsız,Yerinde duramamak,Sabırsızlıktan dolayı sürekli hareket halinde olmak.
cömert,Eli açık olmak,Cömertçe yardım etmek veya paylaşmak.
cömert,Verirsen ver vermezsen yerin dibine gir,Cömertlik beklendiğinde cimri olmamak gerekir.
alıngan,Alınganlık göstermek,Kolayca alınmak ve kırılmak.
alıngan,Her lafa alınmak,Söylenen her şeyi üstüne alınmak.
saygılı,Saygı göstermek,Birine karşı hürmet ve nezaket göstermek.
saygılı,Edep ya hu,Saygılı ve terbiyeli davranmayı ifade eder.
tembel,Tembellik etmek,İşten kaçmak ve çalışmamak.
tembel,Tembel teneke,Çok tembel ve işe yaramaz kişi.
özgüvenli,Kendine güvenmek,Kendi yeteneklerine inanmak.
özgüvenli,Göğsünü gere gere dolaşmak,Özgüvenle hareket etmek.
melankolik,Melankoliye kapılmak,Hüzünlü ve dalgın bir ruh haline girmek.
melankolik,İçine kapanmak,Düşüncelere dalıp sessizleşmek.
merhametli,Merhamet dilenmek,Birine karşı acıma ve yardım hissi göstermek.
merhametli,Yüreği yufka olmak,Çok merhametli ve duygusal olmak.
huzurlu,İçinde huzur olanın yüzü güler,Huzurlu olan kişinin mutluluğu yüzüne yansır.
huzurlu,Huzur bulmak,Sakinlik ve dinginlik hissetmek.
kararlı,Azimli sıçan duvarı deler,Kararlı olan kişi zorlukları aşar.
kararlı,Kararından dönmemek,Verdiği kararda ısrarcı olmak.
meraklı,Merak kediyi öldürür,Aşırı merak bazen tehlikeli sonuçlar doğurur.
meraklı,Merakından çatlamak,Bir şeyi öğrenme isteğiyle sabırsızlanmak.
yorgun,Yorgun düşmek,Çok çalışmaktan veya çabadan dolayı bitkin hale gelmek.
yorgun,Yorgun argın olmak,Aşırı yorgun ve halsiz olmak.
utanmış,Yüzü kızarmak,Utançtan dolayı mahcup olmak.
utanmış,Yer yarılsa da içine girsem,Çok utanıp saklanmak istemek.
kıskanç,Kıskançlık gözü kör eder,Kıskançlık kişinin doğru düşünmesini engeller.
kıskanç,Kıskançlıktan çatlamak,Başkalarının başarısını çekememek.
sabırlı,Sabır selamettir,Sabırlı olmak insanı başarıya ve huzura ulaştırır.
sabırlı,Sabır taşı olmak,Çok sabırlı ve dayanıklı olmak.
öfkeli,Öfkesinden kudurmak,Çok sinirlenip kontrolü kaybetmek.
öfkeli,Öfke baldan tatlıdır,Öfke anında insana cazip gelebilir ama zararlıdır.
hırslı,Hırs ateşi yakar,Aşırı hırs insanı yıpratır veya yanlış yollara sevk eder.
hırslı,Hırsına yenik düşmek,Hırsının kontrolünü kaybetmek.
çaresiz,Çaresiz kalmak,Bir çözüm bulamamak çıkmazda olmak.
çaresiz,Eli kolu bağlı kalmak,Hiçbir şey yapamamak hareketsiz kalmak.
mutmain,Gönlü rahat olmak,İçinde hiçbir şüphe veya huzursuzluk olmamak.
mutmain,Vicdanı rahat olmak,Doğru yaptığına inanmak ve huzurlu olmak.
hassas,İncinmekten korkmak,Kolayca duygusal olarak etkilenmek.
hassas,Yüreği cız etmek,Küçük bir olaydan bile duygulanmak.
umutsuz,Umudunu kesmek,Bir şeyden tamamen vazgeçmek.
umutsuz,Kara kara düşünmek,Umutsuzca çözüm aramak.
coşkulu,Coşkuya kapılmak,Büyük bir heyecan ve neşe hissetmek.
coşkulu,Yüreği kıpır kıpır olmak,Çok coşkulu ve enerjik olmak.
saygısız,Haddini bilmemek,Terbiyesizce ve saygısızca davranmak.
saygısız,Saygısızlık etmek,Birine karşı kaba ve uygunsuz davranmak.
neşesiz,Neşesi sönmek,Mutluluğunu ve keyfini kaybetmek.
neşesiz,Yüzü asık olmak,Üzgün ve keyifsiz görünmek.
gurursuz,Gururunu ayaklar altına almak,Kendi değerini hiçe saymak.
gurursuz,Onurunu zedelemek,Kendine saygısını kaybetmek.
üzüntüsüz,Gönlü ferah olmak,Hiçbir üzüntü hissetmemek.
üzüntüsüz,Rahat bir nefes almak,Huzurlu ve kaygısız olmak.
enerjik,Enerji patlaması yaşamak,Çok canlı ve hareketli olmak.
enerjik,Yerinde duramamak,Aşırı enerjik ve hareketli olmak.
kibirli,Kendini beğenmiş olmak,Aşırı gururlu ve kaba davranmak.
kibirli,Burnu Kaf Dağı’nda olmak,Çok kibirli ve kendini üstün görmek.
mütevazı,Alçakgönüllü olmak,Kendini övmekten kaçınmak sade davranmak.
mütevazı,Elbette ki mütevazı,Kendini yüksek görmeden nazik davranmak.
aşağılanmış,Küçük düşmek,Toplum içinde utanç verici bir duruma düşmek.
aşağılanmış,Rezil olmak,Herkesin önünde mahcup olmak.
memnun,Memnun kalmak,Bir durumdan veya olaydan hoşnut olmak.
memnun,Gönlü hoş olmak,Keyifli ve tatmin olmuş hissetmek.
korkusuz,Korkusuzca hareket etmek,Hiçbir şeyden çekinmeden davranmak.
korkusuz,Cesur yürekli olmak,Korkuya kapılmadan güçlü durmak.
şaşırtıcı,Şaşırtıcı bir şekilde bakakalmak,Beklenmedik bir olay karşısında afallamak.
şaşırtıcı,Aklın durması,Çok şaşırmak ve ne yapacağını bilememek.
tedirgin,İçi içini yemek,Huzursuzluktan dolayı kendini yiyip bitirmek.
tedirgin,Diken üstünde olmak,Sürekli gergin ve rahatsız hissetmek.
özlem dolu,Özlem çekmek,Birine veya bir şeye hasret duymak.
özlem dolu,Gözü yolda kalmak,Birinin gelmesini sabırsızlıkla beklemek.
heyecan verici,Heyecanına yenik düşmek,Heyecanla kontrolü kaybetmek.
heyecan verici,Kalbinde fırtınalar kopmak,Çok yoğun bir heyecan hissetmek.
hırçın,Hırçınlaşmak,Öfkeli ve kavgacı bir tavır takınmak.
hırçın,Kaplan kesilmek,Çok agresif ve sinirli davranmak.
hoşnut,Hoşnut olmak,Bir durumdan memnun ve mutlu olmak.
hoşnut,Keyfine diyecek olmamak,Çok memnun ve neşeli olmak.
hayran,Hayran kalmak,Bir şeye veya birine büyük beğeni duymak.
hayran,Ağzı açık kalmak,Bir şeyin güzelliği karşısında şaşkınlık yaşamak.
yılgın,Yılgınlık göstermek,Umudunu ve çabasını kaybetmek.
yılgın,Kolunu kanadını kırmak,Cesaretini ve azmini yitirmek.
mutsuz,Gönlü kırık olmak,Üzgün ve hayal kırıklığına uğramış olmak.
mutsuz,Yüzünden düşen bin parça olmak,Çok mutsuz ve üzgün görünmek.
sevecen,Sevecen davranmak,Sevgi ve şefkatle yaklaşmak.
sevecen,Yüreği sıcak olmak,İnsana karşı nazik ve sevgi dolu olmak.
hayıflanmış,Hayıflanmak,Yapılmayan bir şey için üzülmek.
hayıflanmış,Keşke demek,Geçmişte yapılan bir hatadan dolayı pişmanlık duymak.
dingin,Sakin sular gibi olmak,Huzurlu ve telaşsız bir ruh halinde olmak.
dingin,Gönlü serin olmak,İçsel olarak rahat ve huzurlu hissetmek.
kıymet bilen,Vefa göstermek,Yapılan iyilikleri unutmamak ve değer vermek.
kıymet bilen,Değer bilmek,Birinin veya bir şeyin kıymetini anlamak.
çalışkan,Alın teriyle kazanmak,Çok çalışarak başarı elde etmek.
çalışkan,İşinin ehli olmak,Bir işte çok çalışkan ve yetkin olmak.
tutkulu,Ateşli olmak,Bir şeye karşı büyük bir tutkuyla bağlı olmak.
tutkulu,Yüreği yanmak,Bir şey için aşırı istek ve arzu duymak.
yalnız,Yapayalnız kalmak,Kimsesiz ve tek başına hissetmek.
yalnız,Kendi başına olmak,Başkalarına ihtiyaç duymadan yalnız kalmak.
umursamaz,Umurunda olmamak,Hiçbir şeyi ciddiye almamak.
umursamaz,Vurdumduymaz olmak,Olaylara karşı kayıtsız kalmak.
özgür,Kendi bildiğini okumak,Kimseye bağlı olmadan hareket etmek.
özgür,Kanatlanıp uçmak,Özgürlüğün verdiği mutluluğu hissetmek.
sevimli,Gözde olmak,Sevilen ve beğenilen biri olmak.
sevimli,Yüreklere su serpmek,Sevimli davranışlarla insanları mutlu etmek.
kafa karışık,Aklını oynatmak,Şaşkınlık ve kararsızlık içinde olmak.
kafa karışık,Kafası allak bullak olmak,Ne yapacağını bilememek.
vicdanlı,Vicdanı sızlamak,Yaptığı bir yanlıştan dolayı rahatsızlık hissetmek.
vicdanlı,Vicdan muhasebesi yapmak,Kendi davranışlarını sorgulamak.
nefret dolu,Nefret kusmak,Birine karşı yoğun öfke ve kızgınlık göstermek.
nefret dolu,Kin gütmek,Birine karşı uzun süreli düşmanlık beslemek.
heyecanlanmış,Kalbinde kelebekler uçuşmak,Heyecan ve mutluluk hissetmek.
heyecanlanmış,Yüreği hop etmek,Aşırı heyecanlanmak.
üzülmüş,Yüreği yanmak,Derin bir üzüntü hissetmek.
üzülmüş,Gözleri dolmak,Üzüntüden dolayı ağlamaklı olmak.
hoşnutsuz,Gönlü razı olmamak,Bir durumdan memnun kalmamak.
hoşnutsuz,Yüzü ekşimek,Hoşnutsuzluğunu açıkça göstermek.
korkak,Korkudan öd patlamak,Aşırı korkuyla paniklemek.
korkak,Korkudan titremek,Korkuyla sarsılmak.
endişelenmiş,İçi içini yemek,Huzursuzluktan dolayı kendini yiyip bitirmek.
endişelenmiş,Korkudan beti benzi atmak,Korkuyla solgunlaşmak ve gerginleşmek.
sıkıntılı,Sıkıntı basmak,Bunalmak ve huzursuz hissetmek.
sıkıntılı,İçi daralmak,Rahatsız ve bunalmış hissetmek.
umutlanmış,Gözleri parlamak,Umudun etkisiyle sevinç ve enerji dolmak.
umutlanmış,Yüreği umutla dolmak,Geleceğe dair olumlu hisler beslemek.
