duygu,atasözü_deyim,anlam
kırgın,Gönlü kırılmak,Birinden dolayı incinmiş ve üzgün olmak.
kırgın,Küsmek,Birine karşı dargınlık hissetmek.
huzursuz,Kalbinde kurt düşmesi,Şüphe ve huzursuzluk hissetmek.
huzursuz,İçi kıpır kıpır olmak,Huzursuzluktan dolayı yerinde duramamak.
mağrur,Burnu havada olmak,Kibirli ve kendini beğenmiş davranmak.
mağrur,Kendini bir şey sanmak,Aşırı gururlu ve kibirli olmak.
hafif,Hafiflemek,Rahatlamış ve yüklerden kurtulmuş hissetmek.
hafif,Yüreği ferahlamak,Stresten arınıp hafif bir ruh hali hissetmek.
merhametsiz,Taş kalpli olmak,Başkalarına karşı acıma hissi göstermemek duygusuz davranmak.
merhametsiz,Yüreği katılaşmak,Merhametten yoksun sert ve duyarsız davranmak.
şüpheci,Kurt düşürmek,Bir şeyden veya birinden şüphelenmek güvenmemek.
şüpheci,Göze batmak,Bir durumun veya kişinin şüphe uyandırması.
sevgi dolu,Gönülden sevmek,İçten ve samimi bir şekilde sevgi beslemek.
sevgi dolu,Kalbi sevgiyle dolmak,Birine veya bir şeye karşı derin sevgi hissetmek.
bunalım,Kara bulutlar dolaşmak,Derin bir mutsuzluk ve çökkünlük hissetmek.
bunalım,İçine kapanmak,Üzüntüden dolayı sessiz ve durgun olmak.
hissetmiş,Yüreği titremek,Yoğun bir duyguyla sarsılmak etkilenmek.
hissetmiş,Kalbi sızlamak,Bir olay karşısında duygusal olarak derinden etkilenmek.
rahat,Oh be dünya varmış,Stresten kurtulup ferahlamak rahat bir nefes almak.
rahat,Keyfine bakmak,Sorunsuz ve huzurlu bir şekilde yaşamak.
hayırsız,Elinden hayır gelmemek,Kimseye fayda sağlamamak bencil davranmak.
hayırsız,İşe yaramaz olmak,Hiçbir olumlu katkı sunmamak faydasız davranmak.
kendinden emin,Dimdik ayakta durmak,Kendine güvenerek kararlı ve sağlam bir duruş sergilemek.
kendinden emin,Göğsünü gere gere konuşmak,Özgüvenle ve cesaretle hareket etmek.
huzur bozucu,Tadını kaçırmak,Bir ortamın veya kişinin keyfini bozmak rahatsızlık vermek.
huzur bozucu,Ortalığı karıştırmak,Huzuru bozarak kaos yaratmak.
tereddütlü,İki arada bir derede kalmak,Kararsızlık içinde bocalamak ne yapacağını bilememek.
tereddütlü,Ayağı geri geri gitmek,Bir işe başlamakta tereddüt etmek isteksiz olmak.
naber,Nabzını yoklamak,Birinin durumunu veya niyetini anlamaya çalışmak.
naber,Hal hatır sormak,Birinin nasıl olduğunu öğrenmek için konuşmak.
mutlu mu,Yüzü gülmek,Neşeli ve memnun bir ruh hali sergilemek.
mutlu mu,Keyfi yerinde olmak,Mutlu ve huzurlu bir şekilde davranmak.
tiksinti,Midesi bulanmak,Bir şeyden iğrenmek veya hoşnutsuzluk hissetmek.
tiksinti,Yüzünü buruşturmak,Bir şeyden tiksinerek hoşnutsuzluğunu göstermek.
sorumlu,Sorumluluk almak,Görevlerini yerine getirme bilinciyle hareket etmek.
sorumlu,Omuzlarına yük binmek,Bir görev veya sorumluluğu üstlenmek.
hayal kırıklığı,Hayalleri suya düşmek,Beklentilerin boşa çıkmasıyla üzüntü duymak.
hayal kırıklığı,Yüreği burkulmak,Beklenmedik bir durum karşısında hayal kırıklığı hissetmek.
ilham almış,İçine doğmak,Bir fikir veya motivasyonla dolup taşmak.
ilham almış,Aklını başına toplamak,Yeni bir fikirle motive olup harekete geçmek.
bıkmış,Gına gelmek,Bir şeyden aşırı sıkılmak tahammül edememek.
bıkmış,Usanmak,Bir durum veya olaydan bıkkınlık duymak.
güvenli,Güvendiği dağlara kar yağmak,Güvenilen bir şeyin hayal kırıklığı yaratması.
güvenli,Ayakları yere sağlam basmak,Güvenli ve emin adımlarla hareket etmek.
hassasiyet,İnce düşünmek,Başkalarının duygularına karşı duyarlı ve özenli davranmak.
hassasiyet,Kalbi ince olmak,Küçük şeylere bile önem verip duygusal davranmak.
müzmin,Alışmış kudurmuştan beterdir,Bir şeye alışarak sürekli aynı şeyi yapmak.
müzmin,Eski köye yeni adet getirmemek,Alışkanlıklarından vazgeçmemek değişime direnmek.
keyifsiz,Ağzının tadı olmamak,Neşesiz ve mutsuz bir ruh hali içinde olmak.
keyifsiz,Yüzü düşmek,Mutsuz ve keyifsiz bir şekilde görünmek.
duyarsız,Taş kesilmek,Hiçbir duyguya kapılmadan soğuk ve ilgisiz kalmak.
duyarsız,Kalbi mühürlenmek,Duygusal olarak tamamen kapanmak etkilenmemek.
kayıtsız,Omuz silkmek,Bir şeye karşı ilgisiz ve umursamaz davranmak.
kayıtsız,Aldırmaz olmak,Olaylara karşı kayıtsız ve tepkisiz kalmak.
sezgili,İçine doğmak,Bir şeyin olacağını önceden hissetmek.
sezgili,Altıncı hissi kuvvetli olmak,Sezgileri güçlü olup olayları önceden tahmin etmek.
sabit fikirli,Kafaya takmak,Bir düşünceye takılıp kalmak esneklik gösterememek.
sabit fikirli,İnadına kafa tutmak,Fikrinden vazgeçmeyip inatla savunmak.
bilinçli,Gözü açık olmak,Durumların farkında olup dikkatli davranmak.
bilinçli,Aklını kullanmak,Bilinçli ve mantıklı kararlar vermek.
dalgın,Kafası başka yerde olmak,Düşüncelere dalıp çevreden kopmak.
dalgın,Aklını yitirmek,Dalgınlıktan dolayı çevresine dikkat etmemek.
ciddi,Ciddiyetini korumak,Duruma uygun şekilde ağırbaşlı ve ciddi davranmak.
ciddi,Ağır oturup batman gelmek,Ciddi ve vakur bir tavır sergilemek.
huzur dolu,İçine sine sine yapmak,Huzurlu ve tatmin olmuş bir şekilde hareket etmek.
huzur dolu,Gönlü ferah olmak,İçsel olarak sakin ve huzurlu hissetmek.
meydan okuyan,Göze göz dişe diş,Karşısındakine cesurca meydan okumak geri adım atmamak.
meydan okuyan,Kafa tutmak,Cesaretle karşı durmak meydan okumak.
hareketsiz,Yerinden kımıldamamak,Hiçbir şey yapmadan pasif kalmak.
hareketsiz,Tembel tembel oturmak,Hareketsiz ve eylemsiz bir şekilde durmak.
yenilmez,Yenilgi nedir bilmemek,Her zaman başarılı ve güçlü durmak.
yenilmez,Dimdik durmak,Hiçbir zorluğa boyun eğmeden ayakta kalmak.
şaşkınlık,Aklı havada olmak,Dikkati dağınık ne yaptığını bilememek.
şaşkınlık,Donup kalmak,Beklenmedik bir olay karşısında tepkisiz kalmak.
iç çekiş,Ah çekmek,Derin bir üzüntüyle iç geçirmek.
iç çekiş,Of demek,Sıkıntı veya yorgunlukla seslenmek.
yalvarış,Yalvar yakar olmak,Çaresizce bir şey istemek.
yalvarış,Diz çökmek,Aciz kalıp yardım dilemek.
sürpriz,Gözleri fal taşı gibi açılmak,Çok şaşırmak.
sürpriz,Aklı çıkmak,Aniden gelen sürprizle şok olmak.
mimikli,Kaş göz işareti yapmak,İşaretle anlaşmak.
mimikli,Dudak bükmek,Onaylamadığını yüz ifadesiyle göstermek.
çekingen,Göz göze gelmemek,Utangaçlıktan bakışmaktan kaçınmak.
çekingen,Sessiz sedasız olmak,Fark edilmemek için geri planda durmak.
yenilikçi,Çığır açmak,Yeni bir yol yaratmak.
yenilikçi,Fikir fırtınası yapmak,Yaratıcı fikirler üretmek.
isyan,Baş kaldırmak,Kurallara karşı gelmek.
isyan,Ateş püskürmek,Öfkeyle itiraz etmek.
yakınma,Dert yanmak,Şikayetlerini dile getirmek.
yakınma,Sızlanmak,Sürekli olumsuz konuşmak.
maceracı,Göze almak,Riskli işlere atılmak.
maceracı,Sınırları zorlamak,Alışılmışın dışına çıkmak.
ikilem,İki dirhem bir çekirdek,Kararsız kalmak.
ikilem,Arafta kalmak,Ne yapacağını bilememek.
yüreklendirme,Morali yükseltmek,Cesaret vermek.
yüreklendirme,Arka çıkmak,Destek olmak.
kafa karışıklığı,Kafası karışmak,Anlam verememek.
kafa karışıklığı,Aklı bir karış havada,Dikkati dağınık olmak.
özenti,Göz boyamak,Başkasını taklit ederek hava atmak.
özenti,Özentilik yapmak,Gerçek olmayan bir tavır sergilemek.
teselli,Avutmak,Acısını hafifletmek.
teselli,Ferahlık vermek,Rahatlatıcı sözler söylemek.
iştah,Ağzının suyu akmak,Çok istemek.
iştah,Gözü dönmek,Hırsla bir şeye yönelmek.
ilgi,Kulak kabartmak,Merakla dinlemek.
ilgi,Gözünü dikmek,Dikkatle bakmak.
yorgunluk,Takati kesilmek,Bitkin düşmek.
yorgunluk,Canı çıkmak,Aşırı yorulmak.
şüphe,Kulak asmamak,Söylenene inanmamak.
şüphe,Göz boyamak,Aldatıcı davranmak.
umutvar,Işık görmek,Çözüm umuduyla bakmak.
umutvar,Yeşermek,Yeni umutlar beslemek.
kıvanç,Gurur duymak,Başarıyla övünmek.
kıvanç,Yüzü gülmek,Mutlulukla parlamak.
hayret,Ağzı açık kalmak,Şaşkınlıkla bakakalmak.
hayret,Donakalmak,Şok olup hareket edememek.
iç geçirme,Of çekmek,Derin bir nefesle rahatlamak.
iç geçirme,Ah etmek,Hüzünlü bir şekilde iç çekmek.
tahammül,Sabır taşı,Çok dayanıklı olmak.
tahammül,Katlanmak,Zorluğa göğüs germek.
özlem,Gözü yollarda kalmak,Hasretle beklemek.
özlem,Yüreği sızlamak,Özlemle acı çekmek.
kıskançlık,Gözü dönmek,Hırsla hareket etmek.
kıskançlık,Yeis içinde olmak,Kıskançlıktan bunalmak.
hüzün,İçi burkulmak,Üzüntüyle sarsılmak.
hüzün,Yüreği daralmak,Sıkıntıdan nefesi kesilmek.
neşe,Gönlü şen olmak,İçi sevinçle dolu olmak.
neşe,Cıvıl cıvıl olmak,Enerjik ve mutlu davranmak.
özveri,Fedakarlık yapmak,Kendinden vermek.
özveri,Gözünü kırpmamak,Hiç tereddüt etmeden yardım etmek.
kibir,Burnu büyümek,Kendini beğenmek.
kibir,Havalara girmek,Aşırı gururlanmak.
alçakgönüllülük,Mütevazı olmak,Gösterişsiz davranmak.
alçakgönüllülük,Yere bakmak,Kibir göstermemek.
yalnızlık,Tek başına kalmak,Kimsesiz hissetmek.
yalnızlık,Issız kalmak,Yapayalnız olmak.
paylaşım,Gönülden paylaşmak,İçtenlikle vermek.
paylaşım,Elden ele vermek,Dayanışma göstermek.
korku,Yüreği ağzına gelmek,Aniden korkmak.
korku,Tüyleri diken diken olmak,Ürpermek.
cesaret,Gözünü karartmak,Risk almak.
cesaret,Yüreklilik göstermek,Korkusuz davranmak.
merak,Kulak kabartmak,Dikkatle dinlemek.
merak,Göz atmak,İncelemek.
hırs,Gözü dönmek,Aşırı istek duymak.
hırs,Pes etmemek,Azimle devam etmek.
pişmanlık,Ah vah etmek,Üzüntüyle sızlanmak.
pişmanlık,Geriye bakmak,Geçmişe hayıflanmak.
minik,Küçümsemek,Değer vermemek.
minik,Gözünde büyütmemek,Önemsiz görmek.
kızgınlık,Ateş püskürmek,Çok öfkeli bir şekilde konuşmak.
kızgınlık,Kan beynine çıkmak,Aşırı sinirlenmek.
kırgınlık,Gönlü kırılmak,Birinin davranışından incinmek.
kırgınlık,Küsmek,Konuşmamak darılmak.
kıskanmak,Gözü dönmek,Hırsla hareket etmek.
kıskanmak,Yeis içinde olmak,Kıskançlıktan bunalmak.
heyecan,Yüreği hop etmek,Aniden heyecanlanmak.
heyecan,Kalbinde kelebekler uçuşmak,Sevdiği birini görünce heyecanlanmak.
endişe,İçi içini yemek,Sürekli kaygı duymak.
endişe,Diken üstünde oturmak,Gergin ve huzursuz hissetmek.
umut,Işık görmek,Bir çıkış yolu umuduyla bakmak.
umut,Yeşermek,Yeni umutlar beslemek.
minnettar,Gönülden teşekkür etmek,İçtenlikle şükran duymak.
minnettar,Elbette minnettarım,Yapılan iyiliği unutmamak.
bıkkın,Gına gelmek,Bir şeyden aşırı sıkılmak.
bıkkın,Usanmak,Artık dayanamayacak hale gelmek.
gurur,Burnu havada olmak,Kendini beğenmiş davranmak.
gurur,Havalara girmek,Aşırı gururlanmak.
alçakgönüllü,Yere bakmak,Kibir göstermemek.
alçakgönüllü,Mütevazı olmak,Gösterişsiz davranmak.
paylaşmak,Elden ele vermek,Dayanışma göstermek.
paylaşmak,Gönülden paylaşmak,İçtenlikle yardım etmek.
korkmak,Tüyleri diken diken olmak,Ürpermek.
korkmak,Yüreği ağzına gelmek, Aniden korkmak.
cesaretli,Gözünü karartmak,Risk almak.
cesaretli,Yüreklilik göstermek,Korkusuz davranmak.
merak etmek,Kulak kabartmak,Dikkatle dinlemek.
merak etmek,Göz atmak,İncelemek.
hırslı olmak,Pes etmemek,Azimle devam etmek.
hırslı olmak,Gözü dönmek,Aşırı istek duymak.
pişman olmak,Geriye bakmak,Geçmişe hayıflanmak.
pişman olmak,Ah vah etmek,Üzüntüyle sızlanmak.
küçümseme,Gözünde büyütmemek,Önemsiz görmek.
küçümseme,Küçümsemek,Değer vermemek.
şüphe etmek,Kulak asmamak,Söylenene inanmamak.
şüphe etmek,Göz boyamak,Aldatıcı davranmak.
iç geçirmek,Ah etmek,Hüzünlü bir şekilde iç çekmek.
iç geçirmek,Of çekmek, Derin bir nefesle rahatlamak.
tahammül etmek,Katlanmak,Zorluğa göğüs germek.
tahammül etmek,Sabır taşı,Çok dayanıklı olmak.
özlemek,Yüreği sızlamak,Özlemle acı çekmek.
özlemek,Gözü yollarda kalmak,Hasretle beklemek.
neşeli olmak,Cıvıl cıvıl olmak,Enerjik ve mutlu davranmak.
neşeli olmak,Gönlü şen olmak,İçi sevinçle dolu olmak.
özverili,Gözünü kırpmamak,Hiç tereddüt etmeden yardım etmek.
özverili,Fedakarlık yapmak,Kendinden vermek.
kibirli olmak,Havalara girmek,Aşırı gururlanmak.
kibirli olmak,Burnu büyümek,Kendini beğenmek.
alçakgönüllü olmak,Yere bakmak,Kibir göstermemek.
alçakgönüllü olmak,Mütevazı olmak,Gösterişsiz davranmak.
yalnız olmak,Issız kalmak,Yapayalnız olmak.
yalnız olmak,Tek başına kalmak,Kimsesiz hissetmek.
cesaret etmek,Gözünü karartmak,Risk almak.
cesaret etmek,Yüreklilik göstermek,Korkusuz davranmak.
hırslı davranmak,Pes etmemek,Azimle devam etmek.
hırslı davranmak,Gözü dönmek,Aşırı istek duymak.
pişmanlık duymak,Geriye bakmak,Geçmişe hayıflanmak.
pişmanlık duymak,Ah vah etmek,Üzüntüyle sızlanmak.
üzüntü,İçi burkulmak,Üzüntüyle sarsılmak.
üzüntü,Gözleri dolmak,Üzüntüden ağlamaklı olmak.
sevinç,Sevinçten havalara uçmak,Çok mutlu olup heyecanlanmak.
sevinç,Gözleri ışıl ışıl olmak,Yüz ifadesinden sevincin belli olması.